,meilisearch/meilisearch,elastic/elasticsearch,typesense/typesense
2024-05-18,0.0,-12.1714619392,0
2024-05-19,0.0,-2.5023850496000044,0
2024-05-20,15.0,11.340600934399998,3
2024-05-21,7.0,17.8203773952,3
2024-05-22,5.0,26.7950994432,2
2024-05-23,3.0,22.180314624,0
2024-05-24,0.0,14.4867572736,2
2024-05-25,0.0,-10.6235573248,0
2024-05-26,0.0,-6.263290572800003,0
2024-05-27,4.0,25.2156039168,0
2024-05-28,11.0,22.459684761600002,3
2024-05-29,8.0,23.4299665408,4
2024-05-30,18.0,10.8943379456,0
2024-05-31,0.0,12.3507223552,1
2024-06-01,0.0,-10.13484544,0
2024-06-02,0.0,-2.272859955200003,0
2024-06-03,1.0,24.066990387199997,3
2024-06-04,3.0,24.711972249600002,3
2024-06-05,19.0,23.124322304000003,4
2024-06-06,38.0,8.928942387200001,4
2024-06-07,0.0,10.883053568,5
2024-06-08,1.0,-9.4661554176,0
2024-06-09,0.0,-6.034018201600003,0
2024-06-10,6.0,25.9755657216,1
2024-06-11,6.0,23.8933704704,4
2024-06-12,13.0,25.511945830400002,2
2024-06-13,5.0,17.7451147264,1
2024-06-14,0.0,-10.897773568000002,1
2024-06-15,0.0,-5.138662092800002,0
2024-06-16,0.0,-2.0354654208000014,1
2024-06-17,4.0,25.9631466496,2
2024-06-18,1.0,24.059105280000004,1
2024-06-19,1.0,18.629271552000002,1
2024-06-20,8.0,14.258708172800002,0
2024-06-21,0.0,32.7492959232,1
2024-06-22,0.0,-12.705345126400001,1
2024-06-23,0.0,-7.736046284800006,0
2024-06-24,6.0,13.838266163199997,1
2024-06-25,10.0,20.3211788288,1
2024-06-26,7.0,21.801390592,0
2024-06-27,4.0,17.2148461568,2
2024-06-28,0.0,22.123805695999998,0
2024-06-29,0.0,-12.073099878399999,0
2024-06-30,0.0,-5.067782041600003,0
2024-07-01,1.0,26.177895219199996,1
2024-07-02,8.0,29.308019712000004,4
2024-07-03,0.0,26.9483121664,2
2024-07-04,2.0,1.3042613247999988,3
2024-07-05,0.0,13.223127859199998,2
2024-07-06,0.0,-11.0105936896,0
2024-07-07,2.0,-5.1333958656000025,0
2024-07-08,8.0,30.726263705599997,0
2024-07-09,6.0,15.756772147200003,0
2024-07-10,47.0,17.3875357696,3
2024-07-11,12.0,19.783468134400003,1
2024-07-12,0.0,8.975245312,1
2024-07-13,0.0,-9.356603494400002,0
2024-07-14,0.0,-6.003935129600003,2
2024-07-15,7.0,24.017420287999997,0
2024-07-16,8.0,307.3266436096,2
2024-07-17,5.0,-36.92760473599999,0
2024-07-18,1.0,5.469671833599982,2
2024-07-19,0.0,3.2401491967999902,0
2024-07-20,0.0,-12.926226534400005,0
2024-07-21,0.0,-14.359226470400007,0
