,commaai/openpilot,carla-simulator/carla,apolloauto/apollo
2019-09-09,6.970048,0,7
2019-09-10,-2.8229631999999993,1,4
2019-09-11,0.14162944,0,17
2019-09-12,-0.863155712,0,15
2019-09-13,-0.42399815680000036,0,12
2019-09-14,0.7263359999999999,0,0
2019-09-15,-0.6023424,0,0
2019-09-16,-0.27854592,0,20
2019-09-17,1.806946816,1,4
2019-09-18,-0.9495576575999998,0,27
2019-09-19,0.7148922879999999,0,3
2019-09-20,-0.5637613568,0,13
2019-09-21,-0.22157056000000008,0,1
2019-09-22,-0.13905971200000003,0,0
2019-09-23,-0.10032455680000005,0,30
2019-09-24,-0.06669312000000001,0,27
2019-09-25,-0.05327462399999999,0,30
2019-09-26,-0.043966873599999984,0,15
2019-09-27,-0.015155711999999993,0,13
2019-09-28,-0.012798156799999997,0,2
2019-09-29,0.0,0,3
2019-09-30,2.0,0,11
2019-10-01,-0.7999999999999998,0,7
2019-10-02,-0.24,0,9
2019-10-03,0.872,1,9
2019-10-04,-0.4832,1,16
2019-10-05,-0.17990400000000004,0,2
2019-10-06,-0.10992640000000001,0,0
2019-10-07,-0.07834112000000004,1,11
2019-10-08,-0.060263424,0,22
2019-10-09,6.9514404864,0,19
2019-10-10,-2.8183705599999995,1,10
2019-10-11,3.144844288,0,8
2019-10-12,-1.0607981567999998,0,0
2019-10-13,-1.1712000000000002,0,0
2019-10-14,0.4143359999999998,0,9
2019-10-15,-0.7911424000000001,0,2
2019-10-16,-0.4100019200000001,0,16
2019-10-17,2.708105216,0,16
2019-10-18,-0.42763253759999964,0,23
2019-10-19,-0.8689454079999999,0,6
2019-10-20,-0.40131153919999996,0,0
2019-10-21,-0.21996871680000013,0,10
2019-10-22,-0.1466117120000001,0,17
2019-10-23,-0.11163975680000005,0,15
2019-10-24,-0.07807487999999999,0,9
2019-10-25,0.936162304,1,30
2019-10-26,-0.4535501823999999,0,11
2019-10-27,-0.13279815679999998,0,0
2019-10-28,0.9359999999999999,0,18
2019-10-29,0.5584,0,7
2019-10-30,1.4500480000000002,0,23
2019-10-31,-1.0069632,0,12
2019-11-01,5.63602944,0,13
2019-11-02,-2.6147077119999995,0,8
2019-11-03,-0.8689133568,0,4
2019-11-04,0.5147622399999999,0,14
2019-11-05,0.2709473279999999,0,13
2019-11-06,-0.7644069888,0,14
2019-11-07,1.6351112192,0,45
2019-11-08,-0.04141967359999987,0,15
2019-11-09,1.197513728,0,4
2019-11-10,-1.1777041408,0,0
2019-11-11,-0.4285337600000001,0,15
2019-11-12,-0.26303027200000006,0,47
2019-11-13,0.8129677311999999,1,12
2019-11-14,0.4675935232,0,21
2019-11-15,-0.6146083839999998,0,54
2019-11-16,-0.2614931456,0,7
2019-11-17,-0.14870958080000002,0,6
2019-11-18,-0.09714831360000006,0,10
2019-11-19,-0.05291520000000002,16,22
2019-11-20,-0.04133376,7,13
2019-11-21,-0.03352627199999999,0,18
2019-11-22,-0.02795386879999999,0,16
2019-11-23,-0.012798156799999997,0,8
2019-11-24,0.0,0,9
2019-11-25,0.0,0,31
2019-11-26,1.0,0,26
2019-11-27,-0.3999999999999999,0,23
2019-11-28,-0.12,0,9
2019-11-29,-0.064,0,0
2019-11-30,-0.04160000000000005,0,0
2019-12-01,-0.029952000000000017,0,4
2019-12-02,-0.022963200000000007,0,19
2019-12-03,-0.018370559999999994,0,23
2019-12-04,0.984844288,0,39
2019-12-05,-0.4127981567999999,0,17
2019-12-06,-0.12,0,9
2019-12-07,-0.064,0,8
2019-12-08,-0.04160000000000005,0,5
2019-12-09,-0.029952000000000017,2,21
2019-12-10,-0.022963200000000007,23,32
2019-12-11,0.98162944,140,27
2019-12-12,-0.4151557119999999,1,35
2019-12-13,6.8672018432,7,12
2019-12-14,-0.8639999999999994,0,3
2019-12-15,-1.6816,0,8
2019-12-16,0.28204799999999997,0,15
2019-12-17,0.15783679999999967,1,15
2019-12-18,-0.8312345600000002,0,8
2019-12-19,-0.41980211200000006,1,10
2019-12-20,-0.29291847680000005,0,8
2019-12-21,-0.214383104,1,13
2019-12-22,-0.17281372159999997,0,0
2019-12-23,-0.06693007359999999,0,2
2019-12-24,-0.03352627199999999,0,0
2019-12-25,-0.02795386879999999,0,0
2019-12-26,0.9872018432,0,0
2019-12-27,-0.3999999999999999,0,0
2019-12-28,-0.12,0,0
2019-12-29,-0.064,0,0
2019-12-30,-0.04160000000000005,0,0
2019-12-31,-0.029952000000000017,0,0
2020-01-01,-0.022963200000000007,0,0
2020-01-02,-0.018370559999999994,0,6
2020-01-03,-0.015155711999999993,0,8
2020-01-04,-0.012798156799999997,0,3
2020-01-05,0.0,0,0
2020-01-06,0.0,0,2
2020-01-07,0.0,0,1
2020-01-08,0.0,0,0
2020-01-09,0.0,0,9
2020-01-10,0.0,0,1
2020-01-11,0.0,0,4
2020-01-12,0.0,0,0
2020-01-13,0.0,0,0
2020-01-14,0.0,0,16
2020-01-15,8.0,2,1
2020-01-16,-2.1999999999999993,0,8
2020-01-17,35.64,0,1
2020-01-18,-2.431999999999997,0,0
2020-01-19,0.9632000000000005,0,1
2020-01-20,1.3907840000000018,9,12
2020-01-21,1.0951423999999985,0,15
2020-01-22,-5.322951680000001,0,5
2020-01-23,5.643769343999999,1,8
2020-01-24,0.34275471360000065,0,1
2020-01-25,-5.8668919808,0,0
2020-01-26,0.06496778240000012,0,0
2020-01-27,1.1526327295999996,0,2
2020-01-28,4.9456817152,0,6
2020-01-29,-0.6124200959999992,0,11
2020-01-30,10.5692571648,0,6
2020-01-31,-4.1540033535999985,1,5
2020-02-01,0.1084308479999998,0,2
2020-02-02,3.5014324224,0,0
2020-02-03,20.523137024,18,2
2020-02-04,-3.9779625983999978,10,0
2020-02-05,-1.471661363199999,1,1
2020-02-06,1.1399064576000004,2,4
2020-02-07,-4.6920010752,24,2
2020-02-08,0.8355340287999993,0,0
2020-02-09,-3.4589072384,0,3
2020-02-10,7.184835788799999,2,0
2020-02-11,12.139512422400001,0,0
2020-02-12,14.211482624,0,1
2020-02-13,-4.2806846463999975,4,0
2020-02-14,6.284497715200001,1,1
2020-02-15,-6.1869930496,0,3
2020-02-16,-3.138073804800001,0,0
2020-02-17,7.3154019327999995,0,1
2020-02-18,3.369129472000001,0,3
2020-02-19,-2.971186995199999,1,5
2020-02-20,7.2883446784000006,0,3
2020-02-21,4.8208152576000005,4,9
2020-02-22,-4.657075302399999,0,7
2020-02-23,-3.3878976512000003,0,0
2020-02-24,4.352577945599999,1,4
2020-02-25,1.5615084544000002,6,1
2020-02-26,0.5703985152000008,2,4
2020-02-27,4.015934464000001,6,11
2020-02-28,-3.0275494911999994,58,3
2020-02-29,20.0472146944,0,2
2020-03-01,-7.717869977599998,0,1
2020-03-02,-1.8904833023999998,1,1
2020-03-03,-0.6987435007999996,9,1
2020-03-04,-0.22478376960000102,1,1
2020-03-05,10.0888456192,17,1
2020-03-06,4.283212800000001,55,1
2020-03-07,1.0092348416000014,0,4
2020-03-08,-6.0648349696,0,0
2020-03-09,6.241517977599999,6,2
2020-03-10,-2.1668388864,0,3
2020-03-11,3.6202331135999994,20,0
2020-03-12,3.449109913600001,0,1
2020-03-13,5.7723995136,4,1
2020-03-14,-5.6824213503999985,0,0
2020-03-15,-3.0817502208,0,0
2020-03-16,8.296926105599999,8,3
2020-03-17,-0.11347148800000006,2,9
2020-03-18,0.9559779327999998,11,2
2020-03-19,-1.8139961343999995,6,4
2020-03-20,5.4281278464,9,5
2020-03-21,-3.5549886464,0,0
2020-03-22,-2.2313274368,0,1
2020-03-23,10.8237202432,5,5
2020-03-24,0.3850700800000002,8,2
2020-03-25,-1.462755328,2,12
2020-03-26,-1.0781680639999998,10,8
2020-03-27,15.692570112,18,6
2020-03-28,-2.406236569599999,4,0
2020-03-29,-0.38561136640000004,2,0
2020-03-30,7.5839199232,39,1
2020-03-31,1.0463144960000008,14,4
2020-04-01,0.9057137663999999,5,6
2020-04-02,-2.488046796799999,6,0
2020-04-03,-0.7381151744000003,3,4
2020-04-04,-3.2236624896,0,1
2020-04-05,1.2284717055999996,0,0
2020-04-06,5.7168161792,5,2
2020-04-07,-0.3282222079999997,13,3
2020-04-08,5.6858369024,7,1
2020-04-09,0.9507234816000008,10,1
2020-04-10,4.6511780864,0,1
2020-04-11,-5.4547672064,0,0
2020-04-12,-2.2354197504000006,0,2
2020-04-13,12.620547584,32,22
2020-04-14,-3.5939032063999994,5,1
2020-04-15,-1.6156903423999998,21,7
2020-04-16,10.4395138048,15,6
2020-04-17,7.4141472768,2,2
2020-04-18,-7.045318348799999,0,0
2020-04-19,2.4782757888,0,0
2020-04-20,8.65721856,0,9
2020-04-21,-2.2689940479999997,0,1
2020-04-22,3.0351679488,16,10
2020-04-23,4.459440025600001,3,8
2020-04-24,20.4967163904,0,2
2020-04-25,-13.644081766399998,0,1
2020-04-26,-4.9656348672,0,2
2020-04-27,8.159018291199999,0,4
2020-04-28,3.6279084032,1,6
2020-04-29,2.2525449216,0,6
2020-04-30,7.507051520000001,0,8
2020-05-01,-2.5275474943999985,0,4
2020-05-02,1.0613422080000001,0,0
2020-05-03,-2.6880654336000003,0,3
2020-05-04,-0.7076761600000006,5,0
2020-05-05,-1.234015232,4,2
2020-05-06,1.3979313151999997,4,5
2020-05-07,-3.025814016,0,6
2020-05-08,7.5790148608,22,15
2020-05-09,6.503352012800001,0,14
2020-05-10,-1.013184204799999,0,0
2020-05-11,5.7480996864,14,36
2020-05-12,-0.8908555263999993,0,22
2020-05-13,12.6106438656,3,10
2020-05-14,2.1296400384000016,3,12
2020-05-15,12.205117132800002,0,10
2020-05-16,-7.368813567999998,0,15
2020-05-17,-0.16434104320000031,0,6
2020-05-18,6.3581361152,0,15
2020-05-19,2.3647528959999997,0,9
2020-05-20,5.6419051520000005,1,6
2020-05-21,5.479613952000001,1,10
2020-05-22,-1.3224574975999985,0,7
2020-05-23,-6.142579404799999,0,3
2020-05-24,-2.7986877440000004,0,8
2020-05-25,-0.5959816192000011,0,3
2020-05-26,5.5229873152,1,12
2020-05-27,4.3493469184,0,9
2020-05-28,13.474548736000001,0,5
2020-05-29,3.146364313600003,10,1
2020-05-30,1.2095423487999994,0,0
2020-05-31,9.4281460736,0,0
2020-06-01,13.859631411199999,0,18
2020-06-02,-6.786630860799999,0,18
2020-06-03,6.6781461504,3,18
2020-06-04,-6.269068902399999,7,20
2020-06-05,4.772824780799999,0,9
2020-06-06,-5.8643172352,0,2
2020-06-07,-3.3910134783999997,0,0
2020-06-08,0.053055487999999595,6,54
2020-06-09,5.9202443264,2,19
2020-06-10,3.7826710528000005,11,9
2020-06-11,3.3834957824000007,5,16
2020-06-12,11.08865024,4,8
2020-06-13,-5.197865779199999,0,3
2020-06-14,-4.1183193088,0,0
2020-06-15,5.0854994944,1,22
2020-06-16,6.0169628672,1,25
2020-06-17,-5.646383718399999,0,18
2020-06-18,7.7992977408,3,17
2020-06-19,8.757510860800002,0,8
2020-06-20,-2.5504919551999983,0,7
2020-06-21,-5.7553396736,0,2
2020-06-22,8.366539980799999,0,17
2020-06-23,12.903444787200002,0,32
2020-06-24,-3.158943846399998,0,16
2020-06-25,2.3338284032,0,10
2020-06-26,-3.706448588799999,0,11
2020-06-27,-2.3262107648000008,0,10
2020-06-28,-2.1317898240000006,0,45
2020-06-29,4.8687700992,1,19
2020-06-30,-1.1188638720000004,10,25
2020-07-01,0.9589430272000001,3,8
2020-07-02,-2.0929836031999995,11,6
2020-07-03,3.2798214143999997,0,16
2020-07-04,3.0691811328000003,0,3
2020-07-05,-3.5680748544,0,0
2020-07-06,9.5603564544,0,38
2020-07-07,4.7121953792000015,4,13
2020-07-08,-2.9508596735999992,22,15
2020-07-09,2.4840841216,7,22
2020-07-10,8.8464196608,12,15
2020-07-11,-3.0562720768,0,1
2020-07-12,-2.375840256,0,13
2020-07-13,-1.9599531008,0,14
2020-07-14,0.9641799679999994,8,16
2020-07-15,-0.4890037248000003,3,5
2020-07-16,-0.009201663999999887,2,9
2020-07-17,0.2064971776000002,6,20
2020-07-18,1.2840261632,0,7
2020-07-19,1.9722407936000002,0,1
2020-07-20,7.600131788800001,16,11
2020-07-21,-0.9568941055999991,1,17
2020-07-22,-2.3816368127999996,3,15
2020-07-23,13.0723705856,5,18
2020-07-24,-4.073346457599999,0,7
2020-07-25,-0.7327922175999997,0,3
2020-07-26,-1.0555856895999995,0,8
2020-07-27,3.6194722816,0,13
2020-07-28,2.2947248128,7,16
2020-07-29,2.9859210240000005,9,7
2020-07-30,-2.4878523392,48,16
2020-07-31,0.3023608832,75,22
2020-08-01,-1.6557895680000003,2,2
2020-08-02,10.3827060736,0,0
2020-08-03,-1.7215724543999995,0,25
2020-08-04,0.32379965440000014,0,18
2020-08-05,2.6783004672000006,0,9
2020-08-06,7.0463383552,0,9
2020-08-07,-2.099797401599999,0,14
2020-08-08,3.0447995904000003,0,1
2020-08-09,1.2807422976000007,0,0
2020-08-10,1.5066862592000003,0,27
2020-08-11,4.5106658304,0,24
2020-08-12,4.4103579648,0,11
2020-08-13,-2.3593198591999993,0,14
2020-08-14,-4.2830384128,0,6
2020-08-15,0.8581123071999994,0,1
2020-08-16,-0.5468531712000004,0,0
2020-08-17,6.8766664704,2,7
2020-08-18,0.28550174720000054,0,15
2020-08-19,-2.8215487487999997,0,11
2020-08-20,6.9107212288,2,14
2020-08-21,-0.731798015999999,0,16
2020-08-22,-1.3737987072000002,0,4
2020-08-23,-1.3362370559999999,0,1
2020-08-24,10.3507910656,0,20
2020-08-25,-2.760781721599999,0,10
2020-08-26,10.6769906688,0,14
2020-08-27,-0.16583833599999842,4,10
2020-08-28,0.5302397952,2,23
2020-08-29,-3.8557345792,0,0
2020-08-30,-0.6156890112000006,0,0
2020-08-31,3.6553836543999996,0,18
2020-09-01,1.2654728192000002,0,29
2020-09-02,3.3137127424000004,15,11
2020-09-03,-0.41409955839999935,10,16
2020-09-04,3.5120452608000003,6,20
2020-09-05,-3.3605303295999995,0,0
2020-09-06,-1.2034249728000006,0,9
2020-09-07,1.3877870592,4,8
2020-09-08,-0.16413378560000025,0,16
2020-09-09,9.151721779199999,16,15
2020-09-10,3.6921425920000015,9,22
2020-09-11,1.4954809344000006,0,19
2020-09-12,-3.9556723711999995,0,7
2020-09-13,6.4744930304,0,4
2020-09-14,1.9991360512000007,0,24
2020-09-15,0.14763038719999955,0,13
2020-09-16,9.8552851456,9,19
2020-09-17,0.4292614144000009,8,20
2020-09-18,1.8104937472000007,16,11
2020-09-19,-1.9199767551999996,0,1
2020-09-20,-4.2349802496,0,1
2020-09-21,9.863262515199999,2,16
2020-09-22,1.7369730048000003,9,1
2020-09-23,-1.6522750975999996,33,4
2020-09-24,0.9453511680000002,38,14
2020-09-25,1.9695628288,6,4
2020-09-26,-3.2453371904,0,1
2020-09-27,-2.2845825024,0,5
2020-09-28,9.712847052799999,0,6
2020-09-29,3.715954176000001,7,5
2020-09-30,-2.6044338175999986,11,1
2020-10-01,2.5934078976,0,1
2020-10-02,-2.0537577471999997,5,0
2020-10-03,0.4108323839999999,0,0
2020-10-04,0.4370921472,0,0
2020-10-05,3.5510008832,0,0
2020-10-06,4.384150528000001,3,3
2020-10-07,7.233223987200001,12,0
2020-10-08,-3.6754563071999993,4,0
2020-10-09,5.2735845376,2,1
2020-10-10,-1.4716136447999997,0,0
2020-10-11,-1.8747703296000005,0,0
2020-10-12,9.2819854336,0,7
2020-10-13,4.687892377600001,1,5
2020-10-14,0.10866104320000147,2,3
2020-10-15,5.362957721600001,1,4
2020-10-16,-2.9593368575999985,0,6
2020-10-17,-0.47922851840000025,0,0
2020-10-18,2.1072222207999998,0,1
2020-10-19,3.6421900288,14,10
2020-10-20,6.757844582400001,8,2
2020-10-21,5.868312166400001,3,2
2020-10-22,-4.0622066688,0,2
2020-10-23,-1.8621469696000004,1,5
2020-10-24,-0.6634800128000005,0,0
2020-10-25,-3.1219684352000003,0,0
2020-10-26,1.3275742207999999,2,2
2020-10-27,8.6463890432,8,5
2020-10-28,6.410420121600001,2,3
2020-10-29,-0.8948299775999988,1,13
2020-10-30,-1.0198001663999996,4,1
2020-10-31,0.21277255680000007,0,0
2020-11-01,-0.44542320640000055,0,0
2020-11-02,0.1088746495999997,3,1
2020-11-03,3.314786304,2,7
2020-11-04,2.1984587776000004,1,4
2020-11-05,0.9186675712000003,18,9
2020-11-06,2.2714968064,0,8
2020-11-07,1.9967603712000006,1,2
2020-11-08,-0.10512875519999998,0,0
2020-11-09,1.6187373567999996,0,6
2020-11-10,-0.5952241664,0,1
2020-11-11,2.1603198976,12,4
2020-11-12,6.5765327872,2,6
2020-11-13,2.479621939200001,0,7
2020-11-14,-0.35156121599999945,0,0
2020-11-15,1.7461225472000006,0,0
2020-11-16,-2.3759141887999995,6,15
2020-11-17,-0.7692188672000002,0,2
2020-11-18,4.69744128,0,3
2020-11-19,6.9510557696,0,1
2020-11-20,13.891759616000002,3,2
2020-11-21,-4.389963263999999,2,0
2020-11-22,1.8105824255999998,0,0
2020-11-23,-0.10485657599999954,4,2
2020-11-24,8.789944115199999,27,7
2020-11-25,5.882263142400001,2,1
2020-11-26,-3.969538457599999,0,0
2020-11-27,1.1732936703999997,0,0
2020-11-28,-4.7959349248,0,0
2020-11-29,-2.1933690880000007,0,0
2020-11-30,3.7749292031999997,0,4
2020-12-01,8.2030478336,0,6
2020-12-02,-5.4962367487999995,1,4
2020-12-03,11.0604986368,15,5
2020-12-04,-1.1740618751999996,3,5
2020-12-05,-5.034326528,0,0
2020-12-06,-1.2779165696000003,0,0
2020-12-07,2.1899123711999993,1,1
2020-12-08,7.2639296512,0,5
2020-12-09,5.677775155200001,2,6
2020-12-10,0.5386993664000013,14,3
2020-12-11,3.7084465152000003,7,8
2020-12-12,2.027120332800001,0,1
2020-12-13,-2.6721323007999995,0,0
2020-12-14,12.325058047999999,14,3
2020-12-15,-0.365785804799998,46,3
2020-12-16,9.5200636928,3,6
2020-12-17,8.62162688,10,6
2020-12-18,3.016633651200001,11,0
2020-12-19,-1.037874585600001,0,0
2020-12-20,-3.9961679871999998,0,0
2020-12-21,4.5704810496,7,0
2020-12-22,-4.9727975424,15,11
2020-12-23,-1.083010764800001,0,5
2020-12-24,0.48700047360000065,0,4
2020-12-25,-0.5652379648000001,0,2
2020-12-26,-0.9544546303999999,0,0
2020-12-27,-0.21939384319999977,0,0
2020-12-28,-0.8936942591999999,0,1
2020-12-29,4.679011532800001,0,0
2020-12-30,2.8736865280000004,0,1
2020-12-31,0.4594607104000006,0,2
2021-01-01,-2.0055593983999995,0,0
2021-01-02,-1.7228792832000002,0,0
2021-01-03,4.0662777856,0,0
2021-01-04,16.377830502400002,0,3
2021-01-05,3.3498374144000014,0,1
2021-01-06,5.264239411200001,0,7
2021-01-07,6.671831347200001,0,1
2021-01-08,2.576057651200001,0,1
2021-01-09,-5.6814523392,0,0
2021-01-10,-4.0411757568,0,0
2021-01-11,10.758246399999999,0,5
2021-01-12,-0.7313976320000002,5,1
2021-01-13,2.9634771968000013,2,1
2021-01-14,6.630825062400001,1,0
2021-01-15,14.9765999616,0,3
2021-01-16,-3.4984437759999985,0,0
2021-01-17,-2.314964377599999,0,0
2021-01-18,3.7661515775999996,0,0
2021-01-19,20.7975831552,0,2
2021-01-20,-4.596416819199998,0,1
2021-01-21,-3.5121273855999995,2,8
2021-01-22,6.0708886528,0,0
2021-01-23,-5.8423916544,0,0
2021-01-24,-0.16927037439999992,0,0
2021-01-25,-0.7739128831999995,5,1
2021-01-26,17.915134259200002,0,0
2021-01-27,13.011997696000002,0,8
2021-01-28,7.2874935296000025,0,20
2021-01-29,-6.530782719999998,2,0
2021-01-30,-5.334748876800001,0,0
2021-01-31,6.5631072256,0,0
2021-02-01,7.1067063296,0,11
2021-02-02,5.367925248000001,7,5
2021-02-03,-6.210202931199998,4,4
2021-02-04,2.8591233024000005,0,5
2021-02-05,0.15366676480000052,5,10
2021-02-06,-1.9148013568,0,0
2021-02-07,-4.3316289536,0,4
2021-02-08,7.7375225856,0,0
2021-02-09,6.4349072384,1,0
2021-02-10,-1.0755230719999993,0,0
2021-02-11,-1.1784806399999992,1,0
2021-02-12,6.0879592448,2,0
2021-02-13,-3.9574756352,0,0
2021-02-14,-3.2448659456,0,2
2021-02-15,3.2634313727999995,1,4
2021-02-16,6.82640896,4,0
2021-02-17,0.5053537280000011,0,0
2021-02-18,4.472469606400001,18,3
2021-02-19,6.4649562112000005,6,0
2021-02-20,-0.06925086719999918,0,2
2021-02-21,-3.638228992,0,0
2021-02-22,5.6908068864,0,3
2021-02-23,12.54596864,5,3
2021-02-24,-3.5910640639999993,1,17
2021-02-25,0.9113267199999999,14,5
2021-02-26,5.299316531200001,1,0
2021-02-27,-2.113940275199999,0,1
2021-02-28,-1.0598137855999994,0,0
2021-03-01,5.9265168383999995,2,2
2021-03-02,-0.09771100159999957,15,4
2021-03-03,14.947576012799999,1,4
2021-03-04,2.6213497856000014,18,0
2021-03-05,-1.0195790848000001,1,4
2021-03-06,-6.0291255296,1,0
2021-03-07,-1.7233845248000006,0,0
2021-03-08,16.982061568,13,5
2021-03-09,16.2015868928,3,1
2021-03-10,-0.09406463999999914,3,6
2021-03-11,7.084421939200002,1,3
2021-03-12,2.9411809280000014,0,9
2021-03-13,-6.0885586944,0,0
2021-03-14,-2.9266980864,0,1
2021-03-15,8.6643080192,4,4
2021-03-16,-0.6909659135999995,0,10
2021-03-17,3.8861829120000007,1,5
2021-03-18,-3.7922101247999986,2,0
2021-03-19,3.0234405887999998,0,1
2021-03-20,-3.777536102399999,0,1
2021-03-21,-0.37593395200000046,0,0
2021-03-22,13.986620928,0,1
2021-03-23,-3.4035402751999992,7,8
2021-03-24,9.8508351488,0,0
2021-03-25,1.6010100736000012,0,1
2021-03-26,26.688650547199998,0,1
2021-03-27,-12.7552530432,0,0
2021-03-28,-5.6719427584,0,0
2021-03-29,13.1805410304,0,1
2021-03-30,13.857737625599999,0,3
2021-03-31,-0.871305625599998,5,7
2021-04-01,-1.690788864,3,8
2021-04-02,-6.564685312,0,6
2021-04-03,4.987779583999999,0,0
2021-04-04,-7.0214868992,0,0
2021-04-05,3.9449330687999993,0,1
2021-04-06,11.1694178304,0,0
2021-04-07,4.244506009600002,12,1
2021-04-08,1.4170385408000001,1,0
2021-04-09,3.555649433600001,0,0
2021-04-10,-1.6364644351999997,0,0
2021-04-11,3.2820721664,0,0
2021-04-12,3.5466373119999997,3,0
2021-04-13,6.080339456000001,0,4
2021-04-14,-2.3555997695999995,7,0
2021-04-15,4.0077924352,1,2
2021-04-16,-3.8953565184,2,1
2021-04-17,-4.23590656,0,0
2021-04-18,-2.2656570368000004,0,0
2021-04-19,3.516870451199999,1,1
2021-04-20,7.9323429888,3,1
2021-04-21,1.2452828160000013,1,2
2021-04-22,0.05009448960000107,1,2
2021-04-23,5.9645422592,0,6
2021-04-24,-0.8288087040000001,0,0
2021-04-25,-1.2938824703999998,0,0
2021-04-26,1.797888,3,2
2021-04-27,1.31564288,1,2
2021-04-28,3.2263664640000003,0,2
2021-04-29,6.4370854912,4,2
2021-04-30,-0.3217432575999988,0,0
2021-05-01,3.0979496960000006,0,0
2021-05-02,1.5613521920000002,0,0
2021-05-03,-2.1273907199999993,0,0
2021-05-04,12.5021597696,0,0
2021-05-05,4.758529536000001,0,0
2021-05-06,7.647247872000001,0,1
2021-05-07,-6.868692889599998,21,4
2021-05-08,-4.2468768768,0,3
2021-05-09,2.800449843199999,0,0
2021-05-10,-2.3979741184000005,0,4
2021-05-11,11.084463206399999,0,0
2021-05-12,1.7574296576000012,1,1
2021-05-13,-3.4521653247999993,12,1
2021-05-14,0.07414568960000034,0,0
2021-05-15,1.4153085951999995,0,0
2021-05-16,-0.6754279423999998,0,0
2021-05-17,9.0876736512,26,3
2021-05-18,21.692786995200002,0,2
2021-05-19,-2.6318089215999976,2,0
2021-05-20,4.734899916800002,39,1
2021-05-21,2.3499952127999997,1,1
2021-05-22,-6.967983718399999,0,0
2021-05-23,1.1101027327999988,0,0
2021-05-24,0.7072537599999995,0,1
2021-05-25,8.8462381056,0,0
2021-05-26,-2.248122777599999,5,0
2021-05-27,9.168688537600001,1,0
2021-05-28,-3.664644812799999,10,2
2021-05-29,-0.48167505920000053,0,0
2021-05-30,-1.6608198656000006,0,0
2021-05-31,3.5280492543999995,2,0
2021-06-01,9.3000297472,0,0
2021-06-02,3.2665997312000012,9,2
2021-06-03,6.536957132800001,12,2
2021-06-04,6.292150579200001,0,2
2021-06-05,-5.604557311999999,0,0
2021-06-06,-0.5285514239999998,0,0
2021-06-07,6.08859136,1,0
2021-06-08,12.046404505600002,0,1
2021-06-09,-1.681008025599997,11,0
2021-06-10,5.140669132800001,3,0
2021-06-11,0.17626910719999955,8,1
2021-06-12,-3.4506801152,0,0
2021-06-13,0.9474687999999993,0,0
2021-06-14,3.968283852799999,0,0
2021-06-15,6.873810944000001,0,0
2021-06-16,5.0074371072,15,0
2021-06-17,5.469539532800001,0,2
2021-06-18,-0.11550750720000025,0,3
2021-06-19,0.5635931135999996,0,0
2021-06-20,-5.5988744192,0,0
2021-06-21,9.4862404608,2,0
2021-06-22,12.6237427712,3,0
2021-06-23,0.9011222528000005,0,15
2021-06-24,0.8595270656000018,0,1
2021-06-25,-3.0183486464,0,0
2021-06-26,-5.674879283200001,0,0
2021-06-27,-1.891561267200001,0,0
2021-06-28,3.688953753599999,0,0
2021-06-29,9.1196879872,0,1
2021-06-30,3.9466710016000004,0,0
2021-07-01,-0.12195327999999872,0,2
2021-07-02,4.371460198400001,4,7
2021-07-03,-5.491235328,0,0
2021-07-04,-2.1151165440000006,5,0
2021-07-05,1.7954273279999993,0,35
2021-07-06,6.9951910912,1,1
2021-07-07,0.47824824320000126,0,0
2021-07-08,14.381133209600002,0,0
2021-07-09,1.3901094912000023,0,0
2021-07-10,4.117714022400001,0,0
2021-07-11,0.8615193600000008,0,0
2021-07-12,4.9548198912,2,0
2021-07-13,6.9304061952,11,0
2021-07-14,9.406054092800002,0,1
2021-07-15,0.27762432000000103,5,0
2021-07-16,-1.6511500288,4,0
2021-07-17,0.3235826688000003,0,0
2021-07-18,-3.9312217088,0,0
2021-07-19,6.404837990399999,0,0
2021-07-20,-2.9731351551999996,16,8
2021-07-21,-0.6899286016000001,5,2
2021-07-22,4.967500800000001,0,43
2021-07-23,4.3608403968000005,11,3
2021-07-24,0.6774503424000002,0,0
2021-07-25,0.606454169600001,0,0
2021-07-26,4.1840106496,11,2
2021-07-27,10.1759896576,12,4
2021-07-28,6.063726387200001,24,4
2021-07-29,1.537953484800001,49,0
2021-07-30,8.689845964800002,14,2
2021-07-31,-7.5482816512,1,0
2021-08-01,-5.598195712000001,0,0
2021-08-02,6.9318523904,8,2
2021-08-03,13.9197606912,0,2
2021-08-04,0.28018759680000116,0,0
2021-08-05,-0.554412748799999,0,12
2021-08-06,-0.955874304,1,0
2021-08-07,-4.6490585088000005,2,0
2021-08-08,-1.1813078016000005,0,0
2021-08-09,1.3523639295999992,0,2
2021-08-10,2.8352204800000003,3,3
2021-08-11,-0.04618956799999907,0,2
2021-08-12,5.603428352000001,0,4
2021-08-13,3.9144840192000006,0,10
2021-08-14,-5.5630244864,0,0
2021-08-15,-0.22265057280000056,0,0
2021-08-16,2.8754209791999994,0,2
2021-08-17,2.8277366784,0,1
2021-08-18,6.1801540608000005,0,1
2021-08-19,7.367384371200001,0,1
2021-08-20,2.595166924800001,0,1
2021-08-21,-3.8968712191999995,0,0
2021-08-22,1.9055474688,0,0
2021-08-23,0.4997365760000001,0,0
2021-08-24,0.8413937663999995,0,0
2021-08-25,-0.045472256000000044,0,0
2021-08-26,1.4437486592000002,0,0
2021-08-27,-1.7653130239999997,0,0
