,moby/moby,containerd/containerd,canonical/lxd
2017-05-30,5.950636080142187,3.804393472,16
2017-05-31,11.6255002067,21.8529697792,7
2017-06-01,10.131513581784375,-3.992785408000003,7
2017-06-02,16.942786153032813,-3.714186240000002,10
2017-06-03,-5.071876126374999,-9.212097024,2
2017-06-04,-4.621034933526561,-3.1798945791999995,0
2017-06-05,-0.2797711309453117,5.2316541952,1
2017-06-06,14.07403357595625,12.64778496,4
2017-06-07,13.167120190445313,-4.491233792000001,2
2017-06-08,8.032780096404688,0.9860451327999975,5
2017-06-09,15.003053684509375,10.9061502976,0
2017-06-10,-9.269447311598437,-12.904828108800002,0
2017-06-11,-5.540260628914061,0.7421309952000001,0
2017-06-12,24.942311217071875,4.93874432,1
2017-06-13,6.556670266471874,-1.9391139840000005,9
2017-06-14,4.4747334215375005,16.9524468736,2
2017-06-15,-2.7459882302687504,-2.9412857856000016,7
2017-06-16,-0.0552397609203128,13.2303417344,0
2017-06-17,-3.033884291081251,-18.6477667328,0
2017-06-18,-2.2702197673671867,-5.0419468288,0
2017-06-19,3.9161153297859377,5.3477065728,2
2017-06-20,10.85786868556406,11.454139904,2
2017-06-21,32.190445720717186,16.006634495999997,2
2017-06-22,7.360695106574999,2.116248780799996,2
2017-06-23,21.55449028039844,6.790091878399998,24
2017-06-24,-3.95063370623906,-10.1406196736,0
2017-06-25,-9.83473587792656,-11.740257280000002,8
2017-06-26,3.819917723020315,8.783610880000001,2
2017-06-27,6.831012912425001,-5.336385536000002,20
2017-06-28,-0.38668579536406256,7.686001766399999,8
2017-06-29,6.106642000148437,14.025244262399998,6
2017-06-30,4.192696207576562,-4.234004684800002,8
2017-07-01,-7.389889108653127,-14.104803737600001,14
2017-07-02,-1.675006049853125,-4.4793838592,11
2017-07-03,15.231743011940626,1.5583295488000006,20
2017-07-04,-1.102312563389063,-3.9801956352000003,5
2017-07-05,-0.9780605695468747,2.3666921471999993,4
2017-07-06,12.175678571865625,1.582492876799999,10
2017-07-07,0.09808259118437412,1.7953382399999995,10
2017-07-08,-4.207606198214062,-4.891551027200001,2
2017-07-09,-1.945942531293749,-0.328951808,0
2017-07-10,7.90434946396875,4.75290624,8
2017-07-11,9.559023679253123,15.855777792,12
2017-07-12,10.654211116215624,15.917425971199998,15
2017-07-13,6.153827486040626,-13.376119808000002,15
2017-07-14,0.28631185006875004,6.812289331199999,7
2017-07-15,-4.111687265334375,-12.994395648000001,3
2017-07-16,-3.7345725081453116,-2.907829043199999,0
2017-07-17,10.701515807501563,7.183211008,0
2017-07-18,7.410089424110937,4.367510220799999,8
2017-07-19,6.410599104203125,17.4284883968,7
2017-07-20,1.9903387972250002,-11.062072832000002,0
2017-07-21,0.9879755253234377,18.4034025472,7
2017-07-22,-5.082071816884375,-19.145395302400004,5
2017-07-23,-2.622047701893749,-5.905886515199999,107
2017-07-24,1.2594116522843755,17.085646848,8
2017-07-25,4.795887160796874,-1.8989852672000023,10
2017-07-26,6.538004238770311,-6.965477376000003,5
2017-07-27,9.369936808770312,6.063388569599999,8
2017-07-28,10.760836760832811,4.285053849599999,2
2017-07-29,-5.768685986454687,-11.294631833600002,0
2017-07-30,-3.992593230129686,-2.3440782336000003,0
2017-07-31,8.69918464125,9.653334732800001,9
2017-08-01,9.069014308453124,-4.493509120000001,7
2017-08-02,6.392038680442187,25.237238272,4
2017-08-03,7.001031944714063,-5.7186642944000035,4
2017-08-04,-3.5667310457968755,12.0109033472,11
2017-08-05,3.169315732225,-17.0321209344,0
2017-08-06,-5.109956945989063,-6.416408780799999,0
2017-08-07,5.411732837284376,16.971693568,17
2017-08-08,7.804569570578124,0.04118394879999876,9
2017-08-09,20.175750785970312,-2.2041222144000017,6
2017-08-10,-8.5288523857125,11.210249011199998,8
2017-08-11,1.9737655982546887,8.987526656,2
2017-08-12,-3.9820448423218755,-15.4107486208,1
2017-08-13,-2.9224622870562493,-7.800208384,0
2017-08-14,14.0857526541375,11.6758342656,2
2017-08-15,2.840118555874999,-1.099123200000001,3
2017-08-16,16.53315700045,-0.3015198720000001,4
2017-08-17,-4.303396429700001,11.5558612992,1
2017-08-18,5.470996043665626,0.1636751359999984,15
2017-08-19,-1.128247617575,-13.071473971200001,3
2017-08-20,-4.587011659395311,-2.9561210879999997,0
2017-08-21,3.4394144442671886,8.286926131200001,30
2017-08-22,19.375289343,15.883883519999998,14
2017-08-23,6.048575352384374,10.198912511999996,5
2017-08-24,6.756984405810938,7.582479359999997,7
2017-08-25,2.6123720013000007,-5.2536552448000045,3
2017-08-26,-7.206906319335937,-16.471629824,0
2017-08-27,-1.701989554389061,-5.388315647999999,0
2017-08-28,2.980138203835938,12.935659008,19
2017-08-29,5.22191821565625,8.304209100799998,9
2017-08-30,3.1438402412437494,-3.4682396672000024,4
2017-08-31,-2.873342849589063,5.374010163199998,4
2017-09-01,9.073652538773437,19.963581849599997,3
2017-09-02,-4.250740807914063,-20.563411865600003,4
2017-09-03,-1.5947995180609364,-5.704778342400001,0
2017-09-04,-0.7921118385312498,-2.5712870399999996,8
2017-09-05,6.5148200091906245,21.460167168,15
2017-09-06,13.616083654712499,8.177984204799998,16
2017-09-07,7.3640678992796875,1.8362731519999969,24
2017-09-08,-3.92207163689375,-12.729640550400003,9
2017-09-09,-2.9924458139031236,1.7637815295999992,0
2017-09-10,-1.589640311809375,-10.439121612800001,2
2017-09-11,1.1143164462515625,-1.5286888447999996,0
2017-09-12,4.822036017501563,2.6515201023999997,0
2017-09-13,9.607373873892186,7.654280806399999,0
2017-09-14,28.402801339121872,0.24187822079999854,0
2017-09-15,-5.665052493426563,4.3263986688,0
2017-09-16,-6.0938343218062485,-9.366563430400001,2
2017-09-17,-2.9335810677140604,1.5078453248000003,1
2017-09-18,15.177313761251563,6.2990711807999995,9
2017-09-19,10.647308307720312,-1.2373309440000018,18
2017-09-20,1.2124146091921872,14.454747033599999,21
2017-09-21,-0.13987730558281264,8.220643020799999,9
2017-09-22,5.153980229192186,11.405443686399998,7
2017-09-23,-6.503100703525001,-19.138674688000002,5
2017-09-24,-2.057062908145311,-6.803337625599999,5
2017-09-25,12.677413417501562,17.8437219328,6
2017-09-26,15.871766882485936,2.4135045119999976,12
2017-09-27,0.5557561350281226,-6.0821010432000016,1
2017-09-28,0.9652784904031257,7.046008217599999,13
2017-09-29,5.153341089062501,-2.891522867200001,3
2017-09-30,0.6426126104484373,-10.802405273600002,0
2017-10-01,-2.3040582568109373,-3.6447848448,0
2017-10-02,7.279582701984376,7.985368166400001,7
2017-10-03,8.38734768778281,8.6225394688,31
2017-10-04,1.929581145164061,5.174332825599997,0
2017-10-05,-0.01837918627812485,0.6698599423999987,6
2017-10-06,2.2567078347968756,0.9335155711999974,24
2017-10-07,0.35944755596562494,-9.4563590144,6
2017-10-08,2.056938128329688,-2.7418427392,0
2017-10-09,5.072866620823438,4.5758464,13
2017-10-10,7.222717280879687,7.496279039999999,3
2017-10-11,10.007153530970312,11.459004415999997,5
2017-10-12,-1.5948441661500006,-1.1514888192000043,3
2017-10-13,0.7995997515609385,-6.2293371904000026,5
2017-10-14,-3.55854129050625,-8.1979987968,2
2017-10-15,-1.7839818814578123,-3.0301720575999993,2
2017-10-16,-0.09166218050781261,16.2256828416,7
2017-10-17,1.9918314847124998,-3.0272175104000016,9
2017-10-18,0.5562431247171866,3.531594854399998,23
2017-10-19,6.820660005456249,-2.9456846848000016,0
2017-10-20,3.1873353326812497,-1.1814288384000005,7
2017-10-21,-2.662589416240625,-5.025577472,3
2017-10-22,0.027235305087500494,-2.6819400704,0
2017-10-23,6.267378622501562,8.65116928,5
2017-10-24,10.590871720735937,-0.9210536960000013,1
2017-10-25,8.235722472721875,6.5108199423999995,1
2017-10-26,-4.691590554478125,8.1055398912,0
2017-10-27,2.376637030660939,1.4192848896,2
2017-10-28,-0.9419437352046875,-8.676562022400002,0
2017-10-29,-0.9624805568953123,-4.201192755199999,0
2017-10-30,3.708664388235938,15.1723363328,0
2017-10-31,10.765570031909375,4.671165439999999,0
2017-11-01,13.109286101918748,-0.42367846400000175,0
2017-11-02,1.7134727075218734,4.420454092799998,0
2017-11-03,13.466077051209377,-1.2486805504000014,0
2017-11-04,-4.146957173309374,-10.175295590400001,0
2017-11-05,-3.6809013521937484,-3.2257850367999996,3
2017-11-06,1.2065108592703138,14.2200331264,8
2017-11-07,7.061882152940624,6.2230535167999985,5
2017-11-08,1.3640111596343738,-0.9687131136000016,3
2017-11-09,3.07155835869375,-4.655277158400001,97
2017-11-10,0.037845193420311674,3.1901190143999987,0
2017-11-11,-2.9416053113906253,-9.451013939200001,0
2017-11-12,-1.4144309584843748,-2.9701929984,0
2017-11-13,8.317611894054687,22.3116075008,4
2017-11-14,4.9188790409562495,-5.564299571200003,35
2017-11-15,3.440227483164062,6.252693401599998,8
2017-11-16,-1.5384998154203124,4.293752934399999,1
2017-11-17,3.952989891995313,5.1885108224,2
2017-11-18,-3.7799540259406257,-10.393610342400002,0
2017-11-19,-0.8378419316796868,-7.4937275392,0
2017-11-20,3.4966898700015627,0.9214694400000005,6
2017-11-21,12.495488805360937,11.647677951999999,2
2017-11-22,3.207232889281249,-2.481210572800002,2
2017-11-23,-3.081764811970312,-1.4467875840000008,2
2017-11-24,2.0429688775906256,-5.951578419200001,3
2017-11-25,-2.171706869557813,-2.9786210304,0
2017-11-26,-0.9817117288796873,0.5397701632,0
2017-11-27,9.489816726984376,17.940872704,0
2017-11-28,8.688393134189061,12.167498751999998,4
2017-11-29,4.173491243601562,3.0320827392,2
2017-11-30,13.409656740617187,9.876470476799998,2
2017-12-01,-2.267079133876564,20.000477491199998,4
2017-12-02,-2.387823796543749,-23.416325222400005,1
2017-12-03,-3.8073287941796865,-9.278256947200001,0
2017-12-04,9.727068646251563,10.978922496000001,0
