,apple/swift,rust-lang/rust,JetBrains/kotlin
2012-01-23,0,2.6110260795484415,11.502105712890625
2012-01-24,3,48.969137371835934,11.040878295898438
2012-01-25,0,10.98930980100468,22.324111938476562
2012-01-26,7,5.620573473942187,-5.2988739013671875
2012-01-27,0,13.200978040767186,32.793914794921875
2012-01-28,0,-8.857522266131255,-17.43255615234375
2012-01-29,0,-2.633992065428126,-15.98907470703125
2012-01-30,0,2.5204878056578135,30.175857543945312
2012-01-31,1,19.273204928825,0.250885009765625
2012-02-01,1,5.877528605062498,-5.0405426025390625
2012-02-02,2,10.322109529243749,3.808624267578125
2012-02-03,0,14.283330440954686,13.042648315429688
2012-02-04,0,27.1008746779875,-14.711578369140625
2012-02-05,0,-3.54433715735,-2.3934173583984375
2012-02-06,2,6.5989610530375025,16.200302124023438
2012-02-07,1,-4.065808334760936,6.45538330078125
2012-02-08,1,20.49961424677344,43.67298889160156
2012-02-09,0,-3.4796836853109383,-11.587692260742188
2012-02-10,1,33.954752213487495,-6.5750732421875
2012-02-11,1,1.3588021992265595,-14.6817626953125
2012-02-12,0,12.830970429076563,-3.05029296875
2012-02-13,1,17.829319922223437,23.058731079101562
2012-02-14,0,6.970935947964065,-5.6358489990234375
2012-02-15,0,7.772111568204689,-2.716033935546875
2012-02-16,4,-9.4998136995625,-4.11944580078125
2012-02-17,1,7.041226157345314,12.732208251953125
2012-02-18,0,14.900028888003124,-14.938262939453125
2012-02-19,0,-10.915923887554689,1.853302001953125
2012-02-20,0,0.4478703826734378,31.525848388671875
2012-02-21,0,16.9240995157,28.063766479492188
2012-02-22,1,6.778617035943748,-1.691986083984375
2012-02-23,0,20.480641161804687,2.2007293701171875
2012-02-24,0,6.622700953068751,13.35906982421875
2012-02-25,0,-0.7417983694124981,-26.76104736328125
2012-02-26,10,-9.972542382114062,-7.858673095703125
2012-02-27,0,8.59930021565,14.145660400390625
2012-02-28,0,9.27946568117656,3.1107025146484375
2012-02-29,1,27.771278576762498,51.159332275390625
2012-03-01,14,-1.762999418118751,-8.752227783203125
2012-03-02,6,13.927072243325,16.4891357421875
2012-03-03,3,3.7476698527046874,-24.459243774414062
2012-03-04,8,-3.3509611040765606,-14.67596435546875
2012-03-05,6,-3.1586017037937477,14.72723388671875
2012-03-06,0,42.82241439903125,29.1221923828125
2012-03-07,2,1.385808075974996,25.157302856445312
2012-03-08,0,16.065175809714063,-14.617095947265625
2012-03-09,1,-6.048641330582814,13.628875732421875
2012-03-10,4,18.44782999185,-4.9874267578125
2012-03-11,28,9.327905731664062,-7.8517913818359375
2012-03-12,0,-1.2327603903328122,24.122848510742188
2012-03-13,1,11.978692946559377,9.64508056640625
2012-03-14,2,11.92163746232031,11.56439208984375
2012-03-15,2,45.70106432877969,-20.611984252929688
2012-03-16,9,15.158413982374995,8.797149658203125
2012-03-17,3,-14.772371953390625,-8.17120361328125
2012-03-18,2,-4.2115129510312475,-11.074905395507812
2012-03-19,12,9.370379167623437,27.115585327148438
2012-03-20,9,8.638846905709375,-8.967926025390625
2012-03-21,1,17.141857548614063,17.014739990234375
2012-03-22,3,9.227768151504687,-14.358993530273438
2012-03-23,1,18.793041563242184,14.14703369140625
2012-03-24,0,-6.859076917093752,-9.4686279296875
2012-03-25,4,1.5069167728125024,-9.324874877929688
2012-03-26,5,4.9067286557468766,22.815643310546875
2012-03-27,8,14.835655071842186,4.8708648681640625
2012-03-28,7,6.943404908265624,44.24629211425781
2012-03-29,15,36.606430400392185,-9.430984497070312
2012-03-30,2,-8.981357861125002,3.3821563720703125
2012-03-31,0,-9.77544117460156,-22.365585327148438
2012-04-01,0,14.1461063194125,-7.6396942138671875
2012-04-02,12,3.5864369677359367,35.399627685546875
2012-04-03,5,2.7189735327390636,1.8725128173828125
2012-04-04,6,14.618292644867187,17.190185546875
2012-04-05,11,4.704367820117186,-7.65338134765625
2012-04-06,6,42.00325974132812,1.2515106201171875
2012-04-07,0,-14.506074895845316,12.641098022460938
2012-04-08,1,5.996332680909379,6.151153564453125
2012-04-09,4,-2.3615968272921855,5.1972808837890625
2012-04-10,26,-1.8775278513562483,-9.736236572265625
2012-04-11,20,4.826291501054688,9.55206298828125
2012-04-12,10,4.124910809348436,-3.4135589599609375
2012-04-13,18,7.093185601146875,47.51432800292969
2012-04-14,4,1.3765206577140603,-30.923309326171875
2012-04-15,0,9.658148915051562,-12.383499145507812
2012-04-16,4,0.4203374211046871,4.9432525634765625
2012-04-17,8,3.175039757901563,2.8839263916015625
2012-04-18,21,5.455825878545314,0.359771728515625
2012-04-19,29,12.972230283682812,47.42247009277344
2012-04-20,19,34.407603958768746,2.6676788330078125
2012-04-21,7,-8.669606360278127,-25.829925537109375
2012-04-22,1,-7.183472282398434,-8.844894409179688
2012-04-23,17,12.567944593906251,2.5034942626953125
2012-04-24,31,-0.7548065633484384,9.654586791992188
2012-04-25,21,8.483224078248437,7.1650390625
2012-04-26,10,3.0066720914843756,-5.7425384521484375
2012-04-27,8,12.80806864839375,11.142868041992188
2012-04-28,3,-3.6488491035937507,4.1839141845703125
2012-04-29,0,-7.168851091884375,-10.411209106445312
2012-04-30,8,0.3184291668578134,15.037368774414062
2012-05-01,7,7.297927378004687,4.5917205810546875
2012-05-02,15,4.391075217685936,4.52838134765625
2012-05-03,11,27.306294665154688,22.225784301757812
2012-05-04,15,-4.7340739991625025,19.090164184570312
2012-05-05,13,-5.649781427121874,-17.232086181640625
2012-05-06,1,-3.6215598952484367,-10.757232666015625
2012-05-07,4,6.964432524870313,4.529327392578125
2012-05-08,12,-0.030913753312500347,-5.9084014892578125
2012-05-09,8,-2.114405737353125,-7.0752716064453125
2012-05-10,12,3.060375353032812,6.60296630859375
2012-05-11,13,1.403169049406248,23.8712158203125
2012-05-12,6,-2.383476780807813,-6.131744384765625
2012-05-13,2,-0.8031128881437497,-12.199066162109375
2012-05-14,13,5.6480639067687495,-4.4415740966796875
2012-05-15,17,17.042667325360938,17.4671630859375
2012-05-16,10,22.62391881134375,-1.6703338623046875
2012-05-17,15,4.083798795304688,-7.5820465087890625
2012-05-18,11,10.308647891690626,13.248321533203125
2012-05-19,3,14.320586050525002,-9.594207763671875
2012-05-20,0,-10.616997094179688,-4.9588470458984375
2012-05-21,12,-1.5769857962484348,13.63348388671875
2012-05-22,18,36.32143421940781,18.529220581054688
2012-05-23,18,44.80370225955781,7.9255828857421875
2012-05-24,10,-2.3477346476250034,-0.8291778564453125
2012-05-25,17,6.313050097265627,6.5227508544921875
2012-05-26,7,-4.1352887657875,-13.008453369140625
2012-05-27,3,-8.009568043796875,-6.480377197265625
2012-05-28,16,-3.0685941081015606,31.610992431640625
2012-05-29,7,11.39564572970625,-1.77099609375
2012-05-30,21,12.215171293429686,15.9534912109375
2012-05-31,17,34.16146592526874,19.916534423828125
2012-06-01,5,-1.4287911128109414,13.483688354492188
2012-06-02,10,14.575403308270316,-20.505813598632812
2012-06-03,4,3.8457045737249995,-15.667312622070312
2012-06-04,15,2.0473297803937527,16.593826293945312
2012-06-05,12,10.761816360740626,28.141311645507812
2012-06-06,1,16.193307834554687,-15.057525634765625
2012-06-07,10,43.61736617546563,16.437240600585938
2012-06-08,7,-2.2433813898406285,17.21917724609375
2012-06-09,3,9.966363287009376,33.916717529296875
2012-06-10,1,-10.542508646378124,-41.546173095703125
2012-06-11,1,-4.118506020315625,-13.528045654296875
2012-06-12,0,1.2333271120921871,-1.767822265625
2012-06-13,0,21.56401345641406,28.664642333984375
2012-06-14,0,8.006996633924997,12.980545043945312
2012-06-15,0,32.74729403082656,29.46258544921875
2012-06-16,0,-5.3650223188453126,20.541183471679688
2012-06-17,4,-11.193711027542186,-33.50648498535156
2012-06-18,9,2.455835370871876,-0.2908477783203125
2012-06-19,8,9.301959977510938,11.07421875
2012-06-20,9,6.426682752214063,0.29400634765625
2012-06-21,5,45.19375591720312,-10.65240478515625
2012-06-22,5,-2.6306031958281295,3.2143707275390625
2012-06-23,2,-9.767049893590624,-11.233428955078125
2012-06-24,0,-5.049055182693749,-7.4952239990234375
2012-06-25,18,18.639186467976565,16.110214233398438
2012-06-26,3,21.504097302128123,35.74012756347656
2012-06-27,5,-1.5179993848437512,-21.145797729492188
2012-06-28,3,13.568316813042188,15.101318359375
2012-06-29,4,39.37640995241563,-11.83343505859375
2012-06-30,0,-6.663023915101565,-9.090377807617188
2012-07-01,0,-11.390862342751559,-5.272430419921875
2012-07-02,7,13.47272976052344,12.852035522460938
2012-07-03,10,18.858607569178123,35.7469482421875
2012-07-04,2,9.282786370914062,-3.74359130859375
2012-07-05,4,8.96164427234844,9.528717041015625
2012-07-06,4,36.39344923685,-16.438156127929688
2012-07-07,4,-5.760593286898441,24.800796508789062
2012-07-08,0,12.648610584160942,-22.511337280273438
2012-07-09,6,20.669862227978125,23.338699340820312
2012-07-10,11,32.62719144270781,14.90185546875
2012-07-11,4,16.82681889539375,0.37896728515625
2012-07-12,3,-2.3515965368578122,-17.142333984375
2012-07-13,1,25.49459834305469,0.0476226806640625
2012-07-14,3,10.693048473615622,-6.2231597900390625
2012-07-15,0,-16.716131837389064,-5.5821075439453125
2012-07-16,0,-2.4073155731453095,0.9360198974609375
